ActionId,Time,WindowDuration,Weight,AvgAccX,AvgAccY,AvgAccZ,RangeAccX,RangeAccY,RangeAccZ
1,10/14/2022 2:47:36 AM,00:00:03.1220000,-0.20000000298023224,-0.0441176477162277,0,1,0.10000000149011612,0,0
2,10/14/2022 2:48:06 AM,00:00:06.6790000,-0.7999999970197678,-0.008333333043588532,-0.07361111189756128,0.9833333326710595,0.9000000357627869,1.0000000298023224,0.5999999642372131
3,10/14/2022 2:48:30 AM,00:00:05.0860000,-0.6000000238418579,-0.0036363634196194734,-0.04000000086697665,0.9909090898253701,0.5000000149011612,0.4000000134110451,0.40000003576278687
4,10/14/2022 2:48:52 AM,00:00:07.8860000,0.6000000238418579,0.05294117725947324,-0.11882352864041049,0.90117647227119,1.699999988079071,1.4000000357627869,0.7000000476837158
5,10/14/2022 2:49:17 AM,00:00:11.6280000,-0.20000001788139343,0.029600001037120818,-0.10080000025033951,0.9343999986648559,1.100000023841858,1.600000023841858,1.199999988079071
6,10/14/2022 2:50:20 AM,00:00:04.4280000,-0.699999988079071,-0.0437500006519258,0,1,0.10000000149011612,0,0
7,10/14/2022 2:50:34 AM,00:00:03.9090000,-0.5,-0.07380952508676619,-0.014285714498588018,1,0.4000000134110451,0.4000000059604645,0.4999999403953552
8,10/14/2022 2:51:05 AM,00:00:11.1590000,147.70000612735748,-0.08083333453784386,0,1.0008333335320154,0.10000000149011612,0,0.20000004768371582
9,10/14/2022 2:51:56 AM,00:00:10.5980000,77.39999389648438,-0.09736842250353411,0,1,0.10000000149011612,0,0
10,10/14/2022 2:52:21 AM,00:00:07.9040000,70.79998779296875,-0.09529411906705183,0,1,0.10000000149011612,0,0
11,10/14/2022 2:52:44 AM,00:00:07.7500000,-68.5,0.17710843448897443,-0.09397590618176632,0.9036144578313253,1.0000000149011612,0.30000001192092896,0.6000000238418579
12,10/14/2022 2:53:04 AM,00:00:08.0970000,-59.80000305175781,0.1666666665810278,-0.052873564006268296,0.9137931024206096,1.199999988079071,0.30000000447034836,0.800000011920929
13,10/14/2022 2:53:24 AM,00:00:05.7580000,0.6999969482421875,-0.01774193574824641,-0.01612903261857648,0.9951612872462119,0.4000000059604645,0.5000000149011612,0.3999999761581421
14,10/14/2022 2:53:54 AM,00:00:05.9560000,-32,0.23749999841675162,0.06875000160653144,0.8703125030733645,1.0999999791383743,0.4000000134110451,0.9000000357627869
15,10/14/2022 2:54:15 AM,00:00:05.2770000,-40.900001525878906,0.28596491092129755,-0.0280701758568747,0.8508771940281517,1.2000000029802322,0.30000000447034836,0.9999999403953552
16,10/14/2022 2:54:28 AM,00:00:06.7690000,-98.6000030040741,0.40273972539460823,-0.023287671579890055,0.6520547976028429,1.4000000357627869,0.30000000447034836,1.800000011920929
17,10/14/2022 2:54:47 AM,00:00:04.3750000,-0.40000003576278687,-0.04680851133579903,0.0021276596061726833,1,0.20000000298023224,0.20000000298023224,0
18,10/14/2022 2:55:09 AM,00:00:08.4530000,167.39999693632126,-0.012087912268036015,0.0010989011152760014,0.997802197278201,0.10000000149011612,0.10000000149011612,0.10000002384185791
19,10/14/2022 2:55:52 AM,00:00:05.5760000,-23.900009155273438,0.22833333214124044,-0.04666666736205419,0.8766666680574418,1.300000011920929,0.30000000447034836,0.9000000357627869
20,10/14/2022 2:56:18 AM,00:00:07.3300000,-56.599998474121094,0.32278480965502654,-0.0037974685053282146,0.829113923484766,1.2000000029802322,0.5000000149011612,1.0000000447034836
21,10/14/2022 2:57:15 AM,00:00:15.6460000,-87.89999695122242,0.4017857122900231,-0.23392857345087187,0.689285717727173,1.4000000059604645,0.800000011920929,1.400000050663948
22,10/14/2022 2:58:20 AM,00:00:12.2070000,214.79999999701977,-0.0954198487501108,0,0.9992366414943724,0.10000000149011612,0.20000000298023224,0.30000001192092896
23,10/14/2022 2:59:19 AM,00:00:08.0860000,-30.399993896484375,0.32528735500300066,-0.04942528809281601,0.8517241378625234,1.199999988079071,0.30000000447034836,0.7000000178813934
24,10/14/2022 3:00:09 AM,00:00:10.7380000,127.60000610351562,0.08086956791255785,0.0704347836582557,0.9782608643822048,0.7000000178813934,0.30000000447034836,0.20000004768371582
25,10/14/2022 3:41:26 AM,00:00:07.9160000,-65.19999694824219,0.18095238267311028,0.03214285762182304,0.9083333327656701,1.199999988079071,0.4000000059604645,0.6000000238418579
26,10/14/2022 3:47:26 AM,00:00:09.8070000,-74.5,0.26190476027272996,-0.020952381264595758,0.8819047618479956,1.2000000029802322,0.30000000447034836,0.7000000178813934
27,10/14/2022 3:52:42 AM,00:00:12.3800000,-79.09999990463257,0.518796992201106,-0.04285714355178345,0.6436090219513815,1.4000000357627869,0.5000000149011612,1.5999999642372131
28,10/14/2022 4:04:03 AM,00:00:12.6830000,209.10000304877758,0.05940594232761034,0.05000000092947837,0.9836633627367491,0.5000000149011612,0.5000000149011612,0.40000003576278687
29,10/14/2022 4:04:41 AM,00:00:06.3090000,-45,0.22079207807189166,-0.05049505025738537,0.897029703206355,1.0999999791383743,0.30000000447034836,0.8000000417232513
30,10/14/2022 4:06:17 AM,00:00:07.9560000,-38.19999694824219,0.22113821049773597,0.06666666862925863,0.885365853222405,1.5999999642372131,0.800000011920929,0.9999999403953552
31,10/14/2022 4:10:46 AM,00:00:06.2450000,-52.29999542236328,0.32100000031292436,-0.018000000268220902,0.8110000044107437,1.300000011920929,0.30000000447034836,1.0000000447034836
32,10/14/2022 4:11:55 AM,00:00:08.0200000,-44.400001525878906,0.2687499974272214,-0.09062500280560926,0.8234375010360964,1.2000000029802322,0.4000000134110451,1.199999950826168
33,10/14/2022 4:12:56 AM,00:00:07.8740000,-17.700000762939453,0.38888888930281,-0.07539682675685201,0.718253967721784,1.4000000357627869,0.4000000134110451,1.200000025331974
34,10/14/2022 4:28:49 AM,00:00:10.0750000,167.0999939441681,0.0012500000186264515,0.02937500043772161,0.9987499989569187,0.20000000298023224,0.30000000447034836,0.3999999761581421
35,10/14/2022 4:29:13 AM,00:00:07.4370000,-63.899993896484375,0.2758333330353101,-0.03583333386729161,0.8558333349724611,1.2000000029802322,0.30000000447034836,0.9000000357627869
36,10/14/2022 4:30:41 AM,00:00:07.8730000,-68,0.3177419343302327,-0.09032258289235254,0.7943548386495921,1.300000011920929,0.4000000134110451,1.0000000223517418
37,10/14/2022 4:38:34 AM,00:00:05.7370000,-40.799999952316284,0.3423913036999495,-0.04347826151744179,0.7206521770390479,1.4000000357627869,0.30000000447034836,1.5000000596046448
38,10/14/2022 9:26:22 AM,00:00:10.3070000,336.70000648498535,-0.004878048853176396,0,1.0006097562429381,0.4000000059604645,0.30000000447034836,0.10000002384185791
39,10/14/2022 9:26:58 AM,00:00:07.5380000,-50.20001220703125,0.1883333348358671,0.01083333349476258,0.9325000002980233,1.0000000149011612,0.4000000059604645,0.5
40,10/14/2022 9:27:49 AM,00:00:09.0130000,-56.59999084472656,0.1531034482964154,0.015862069253263802,0.9324137921991019,1.0999999791383743,0.7000000029802322,0.7999999523162842
41,10/14/2022 9:29:02 AM,00:00:09.4020000,-55.80000305175781,0.16554053978541414,-0.03378378428720139,0.9162162155718416,1.0999999791383743,0.30000000447034836,0.800000011920929
42,10/14/2022 9:31:15 AM,00:00:08.4370000,-38.69999694824219,0.21323529362459392,-0.11029412049581022,0.8897058830103454,1.0999999791383743,0.5000000074505806,0.9000000357627869
43,10/14/2022 9:32:53 AM,00:00:07.4260000,-36.600006103515625,0.2517241368648307,0.006034482655854061,0.8629310355874998,1.2000000029802322,0.5000000149011612,1.0000000447034836
44,10/14/2022 9:34:38 AM,00:00:07.7430000,-35.599998474121094,0.23688524540086262,-0.062295082956552505,0.8737704924872665,1.300000011920929,0.4000000134110451,1.0000000447034836
45,10/14/2022 9:37:35 AM,00:00:07.7380000,-37.10000038146973,0.2655999987125397,0.008800000131130218,0.8280000014901161,1.4000000059604645,0.6000000238418579,1.299999974668026
46,10/14/2022 9:42:42 AM,00:00:06.6940000,-24.600000858306885,0.32710280366868616,-0.06728972069849477,0.7233644853406977,1.4000000357627869,0.4000000134110451,1.699999988079071
47,10/15/2022 2:09:25 AM,00:00:14.0520000,222.40000295639038,0.012080537442792982,0.016778523689948473,0.9953020139028562,0.9000000059604645,0.5000000149011612,0.4999999403953552
48,10/15/2022 2:10:26 AM,00:00:07.6850000,-75.70001220703125,0.2463414630875355,-0.02439024426588198,0.8792682951543389,1.300000011920929,0.30000000447034836,0.9000000357627869
49,10/15/2022 2:12:05 AM,00:00:08.3540000,-44.100006103515625,0.2395348829007888,0.017829457630020702,0.8689922489399133,1.300000011920929,0.4000000059604645,1.0999999642372131
50,10/15/2022 2:13:58 AM,00:00:06.5060000,-38.599998474121094,0.36176470484511525,-0.06960784417449259,0.7950980406181485,1.2000000029802322,0.30000000447034836,1.0999999642372131
